Type Product,Name,Brand,Composition,Price,Oily,Dry,Sensitive,Image,Link,Rank
moisturizer,5X Ceramide Barrier Repair Moisturize Gel Moisturizer 30g,Skintific,"Aqua, Butylene Glycol, Hydrogenated Polyisobutene, Dimethicone, Glycerin, Propylene Glycol, 1,2-Hexanediol, Hydroxyacetophenone, Peg-400, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Hydrogenated Lecithin, Panthenol, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Carbomer, Allantoin, Pca, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Squalane, Ceramide Np, Ceramide Ns/Ceramide Ng, Ceramide As, Ceramide Eop, Ceramide Ap, Sodium Hyaluronate, Hydrolyzed Collagen, Centella Asiatica Extract, Sodium Hydroxide, Hamamelis Virginiana (Witch Hazel) Extract, Trehalose, Ectoin, Sophora, Flavescens Root Extract, Opuntia Ficus-Indica Stem Extract, Ophiopogon Japonicus Root Extract, Yeast Polysaccharides, Pentylene Glycol, Disodium Edtatocopherol, Polysorbate 60, T-Butyl Alcohol, Citrus Aurantium Amara (Bitter Orange) Flower Oil, Sorbitan Isostearate, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Citrus Medica Limonum (Lemon) Peel Oil
",136.900,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/Moist%201.jpg,https://www.tokopedia.com/skintificindonesia/skintific-moisturizer-5x-ceramide-barrier-moisture-gel-30gr,1
moisturizer,Hyalucera Moisturizer Gel,Originote,"Water, glycerin, butylene glycol, glycereth-26, 1,2-hexanediol, hydroxyacetophenone, acrylates/c10-30 alkyl acrylate crosspolymer, panthenol, hydroxyethylpiperazine ethane sulfonic acid, diglycerin, propylene glycol, triethanolamine, methylpropanediol, sodium hyaluronate, allantoin, glucose, sophora angustifolia root extract, stephania tetrandra extract, hydrolyzed hyaluronic acid, cnidium monnieri fruit extract, glycyrrhiza uralensis (licorice) root extract, phellodendron amurense bark extract, phenoxyethanol, caprylic/capric triglyceride, chlorella vulgaris extract, spirulina platensis extract, hydrogenated lecithin, chlorphenesin, hexylene glycol, stearic acid, cholesterol, ceramide NP",42.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/Moist%202.jpg,https://www.tokopedia.com/theoriginote/the-originote-hyalucera-moisturizer-gel-50ml?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch,2
moisturizer,SOMETHINC CERAMIC SKIN Saviour Moisturizer Gel - 50ml,Somethinc,"Water, Glycerin, Dimethicone, Butylene Glycol, Pentylene Glycol, 1,2-Hexanediol, Bisabolol, Caprylic/​Capric Triglyceride, Hydroxyacetophenone, Carbomer, Polyacrylamide, Tromethamine, C13-14 Isoparaffin, Allantoin, Sodium Hyaluronate, Hydrogenated Lecithin, Avena Sativa (Oat) Kernel Extract, Anthemis Nobilis Flower Extract, Laureth-7, Hydrolyzed Algae Extract (Retired), Disodium EDTA, Ceramide NP, Hydrolyzed Collagen, Caprylyl Glycol, Caffeine, N-Prolyl Palmitoyl Tripeptide-56 Acetate, Magnesium Aspartate, Zinc Gluconate, Tetrahexyldecyl Ascorbate, Phenoxyethanol, Copper Gluconate",299.000,0,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/Moist%203.jpg,https://www.tokopedia.com/somethinc/somethinc-ceramic-skin-saviour-moisturizer-gel-50ml-5d13?extParam=whid%3D6131772,3
moisturizer,Emina Ms. Pimple Acne Solution Moisturizing Gel 20 mL Twin Pack,Emina,"Aqua, Ethylhexyl Methoxycinnamate, Propylene Glycol, 4-Methylbenzylidene Camphor, Acrylates Copolymer, Dimethicone, Polyacrylamide, Cyclopentasiloxane, Butylene Glycol, Benzyl Alcohol, Panthenol, Triethanolamine, C13-14 Isoparaffin, Polysorbate 60, Ethylhexylglycerin, Fragrance, Aloe Barbadensis (Aloe Vera) Leaf Extract, Epilobium Angustifolium Extract, Laureth-7, Beta-Glucan, Carbomer, Titanium Dioxide, Tocopheryl Acetate, Dimethicone Crosspolymer, Dimethicone/​Vinyl Dimethicone Crosspolymer, Phenoxyethanol, Dimethiconol, Sodium Metabisulfite, Hamamelis Virginiana (Witch Hazel) Extract, Potassium Sorbate, Sodium Benzoate, Tocopherol",47.600,1,0,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/Moist%204.jpg,https://www.tokopedia.com/emina-official/emina-ms-pimple-acne-solution-moisturizing-gel-20-ml-twin-pack?extParam=ivf%3Dtrue&src=topads,4
moisturizer,Cera-Mug Barrier Moisturizing Gel,Whitelab,"Aqua, Cyclopentasiloxane, Glyserin, Artemisia Capillaris Extract, Centella Asiatica Extract, Isononyl Isononanoate, Butylene Glycol, Glucosyl Ceramide, Ceramide NP, Ceramide AP, Ceramide EOP, Soluble/​Marine Collagen, Phospholipids, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Sodium Hyaluronate, Sodium Carboxymethyl Hyaluronate, Sodium Acetylated Hyaluronate, Potassium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Sodium Hyaluronate, Dimethylsilanol Hyaluronate, Panthenol, Cholesterol, Phytosphingosine, Allantoin, Sodium PCA, Carbomer, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Sodium Polyacrylate, Dicaprylyl Carbonate, Polyglyceryl-2 Caprate, Xanthan Gum, DMDM Hydantoin, Triethanolamine, 1,2-Hexanediol, Pentylene Glycol, Perfume",86.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/Moist%205.jpg,https://www.tokopedia.com/whitelab/whitelab-cera-mug-barrier-moisturizing-gel-pelembap-kulit-kering-20-gr?src=topads,5
facewash,Brightening Facial Wash,Whitelab,"Aqua, Palmitic Acid, Glycerin, Lauric Acid, Sodium Laureth Sulfate, Potassium Hydroxide, Stearic Acid, Cocamide DEA, Propylene Glycol, Glycol Distearate, Disodium Cocoyl Glutamate, Sodium Chloride, Parfum, Cocamidopropyl Betaine, DMDM Hydantoin, Licorice Glycyrrhiza Glabra Extract, Niacinamide, Allantoin, Collagen, Polyquaternium-7, Tetrasodium EDTA",36.206,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/facewash%201.jpeg,https://www.tokopedia.com/whitelab/whitelab-brightening-facial-wash-sabun-pembersih-muka-pencerah-100gr?extParam=whid%3D8408040,1
facewash,Low pH Gentle Jelly Cleanser 15ml,Somethinc,"Water, Potassium Laureth Phosphate, Glycerin, Potassium Cocoyl Glutamate, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Butylene Glycol, Centella Asiatica Leaf Water, Caprylic/​Capric Triglyceride, Aspartic Acid, Caprylyl Glycol, Sodium Cocoyl Glutamate, 1,2-Hexanediol, Lauryl Hydroxysultaine, Coco-Glucoside, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Glyceryl Caprylate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Sodium Cocoyl Isethionate, Disodium EDTA, Calendula Officinalis Flower Extract, Mentha Piperita (Peppermint Oil) Oil, Quillaja Saponaria Bark Extract, Artemisia Capillaris Extract",39.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/facewash%202.jpg,https://www.tokopedia.com/dkmall/somethinc-low-ph-gentle-jelly-cleanser-sabun-wajah-face-wash-somethinc-15ml?extParam=ivf%3Dfalse%26src%3Dsearch,2
facewash,Aloe Hydramild Facial Wash 100ml,Wardah,"Aqua, Acrylates Copolymer, Cocamidopropyl Betaine, Propylene Glycol, Glycerin, Sodium Lauroyl Sarcosinate, Decyl Glucoside, Sodium PCA, Potassium Cocoyl Glycinate, Sodium Laureth Sulfate, Potassium Cocoate, Sodium Chloride, Phenoxyethanol, Sodium Hydroxide, Dmdm Hydantoin, Ethylhexylglycerin, Disodium EDTA, Aloe Barbadensis (Aloe Vera) Leaf Extract, Potassium Sorbate, Sodium Benzoate",25.500,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/facewash%203.jpg,https://www.tokopedia.com/wardah-official/wardah-nature-daily-aloe-hydramild-facial-wash-gel-pembersih-wajah-100-ml?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch,3
facewash,Age Defy Cream Cleanser Deep Moisturizer 150ml,Safi,"Aqua, Myristic Acid, Glycerin, Stearic Acid, Palmitic Acid, Potassium Hydroxide, Potassium Cocoyl Glycinate, Methylpropanediol, Glyceryl Stearate, Avocado (Persea Gratissima) Oil, Lauric Acid, Mica, Pentasodium Triphosphate, Polyquaternium-10, BHT, Tetrasodium EDTA, Carnosine, Acetyl Heptapeptide-9, Colloidal Gold, Sericin, Sodium Ascorbyl Phosphate, Fragrance, Methylisothiazolinone, Ci 77491, Ci 77891",66.420,1,1,0,https://storage.googleapis.com/public-picture-media-bucket/product_images/facewash%204.jpg,https://www.tokopedia.com/safiofficial/safi-age-defy-anti-aging-cream-cleanser-deep-moisturiser-150ml?extParam=ivf%3Dfalse&src=topads,4
facewash,Sariayu Acne Care Facial Foam,Sariayu,"Water, myristic acid, stearic acid, lauryl glucoside, lauric acid, glycol stearate, PEG-160 sorbitan trisostearate, glycol distearate, sodium laureth sulfate, cocamide MEA, laureth-10,propylene glycol, PEG-80 glyceryl cocoate, styrene/acrylate copolymer, potassium hydroxide, acrylates/C10-30 alkyl acylate crosspolymer, glyceryl stearate, PEG-100 stearate, phenoxyehanol, methylparaben, ethylparaben, propylparaben, butylparaben, chamomilla recutita flower water, PEG-40 hydrogenated, castor oil.",20.202,1,1,0,https://storage.googleapis.com/public-picture-media-bucket/product_images/facewash%205.png,https://www.tokopedia.com/sariayuofficial/sariayu-acne-care-facial-foam?extParam=ivf%3Dfalse&src=topads,5
sunscreen,Hydrasoothe Sunscreen Gel SPF45 PA++++,Azarine,"Aqua, Glycerin, Propanediol, Ethylhexyl Methoxycinnamate, Butyl Methoxydibenzoylmethane, Aloe Barbadensis Juice Extract, Portulaca Oleracea Extract, Sodium Hyaluronate, Cucumis Sativus Fruit Extract, Camellia Sinensis Extract, Punica Granatum Fruit Extract, Phenoxyethanol, Octocrylene, Butylene Glycol, Sodium Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Propolis, Picea Abies Extract, Allantoin, Xanthan Gum, Panthenol, Fragrance, Lecithin",50.500,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/sun%201.jpg,https://www.tokopedia.com/azarinecosmetics/gel-azarine-hydrashoothe-sunscreen-gel-spf45-50ml?extParam=ivf%3Dfalse&src=topads,1
sunscreen,Sun Battle SPF 30 PA+++,Emina,"Aqua, Ethanol, Ethylhexyl Methoxycinnamate, Glyceryl Stearate, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Dimethicone, Butylene Glycol, Phenoxyethanol, Triethanolamine, Propylene Glycol, Panthenol, Polyvinyl Alcohol, Aloe Barbadensis (Aloe Vera) Leaf Extract, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Fragrance, Hydrolyzed Wheat Protein/​PVP Crosspolymer, BHT, Disodium EDTA, Ethylhexylglycerin, Xanthan Gum, Potassium Sorbate, EDTA, Sodium Benzoate",42.700,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/sun%202.jpg,https://www.tokopedia.com/emina-official/emina-sun-battle-spf-30-pa-60-ml-twin-pack-paket-sunscreen-reguler?extParam=ivf%3Dfalse&src=topads,2
sunscreen,UV Shield Tank Sunscreen Gel SPF 50++ PA++++,Whitelab,"Aqua, Butylene Glycol, Glycerin, Triethanolamine, Butyl Methoxydibenzoylmethane, Ethylhexyl Methoxycinnamate, Betaine, Niacinamide, Phenylbenzimidazole Sulfonic Acid, Carbomer, 1,3 Butylene glycol, Octocrylene, Silica, Artemisia Capillaris Flower Extract, Hydrolyzed Hyaluronic Acid, Artemisia Vulgaris Extract, Allantoin, Panthenol, Lecithin, Chlorphenesin, Phenoxyethanol, Propanediol, Triethylene Glycol",76.000,0,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/sun%203.png,https://www.tokopedia.com/whitelab/whitelab-uv-shield-tank-sunscreen-gel-spf-50-pa-sunblock-30gr?extParam=whid%3D8408040,3
sunscreen,Madame Gie Madame Protect Me Sunscreen SPF 50 PA +++ With Calendula,Madame Gie,"Water, Glycerin, Propylene Glycol, Cetyl PEG/​PPG-10/​1 Dimethicone, Polyglyceryl-3 Diisostearate, PEG-10 Dimethicone, Dimethicone Crosspolymer, Ethylhexyl Cocoate, Stearic Acid, Mica, Sodium Chloride, Ethylhexyl Triazone, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Ci 77891, Ci 77491, Ci 77499, Phenoxyethanol",25.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/sun%204.jpg,https://www.tokopedia.com/madamegie/madame-gie-madame-protect-me-sunscreen-spf-50-pa-with-calendula?extParam=ivf%3Dfalse&src=topads,4
sunscreen,NPURE Sunscreen Cica Beat The Sun SPF 50 PA++++,N'Pure,"Ci. 77019, Titanium Dioxide, Silica, Polymethylsilsesquioxane, Hdi/​Trimethylol Hexyllactone Crosspolymer, Ethylhexyl Methoxycinnamate, Talc, Ci 77492, Ethylhexyl Salicylate, Triethoxycaprylylsilane, Lauroyl Lysine, Caprylyl Glycol, Ethylhexylglycerin, Methicone, Ci 77499, Ci 77491, Aluminum Hydroxide, Magnesium Myristate, Oryza Sativa (Rice) Bran Oil, Tocopheryl Acetate, BHT, Tocopherol, Centella Asiatica Leaf Water",90.999,0,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/sun%205.jpg,https://www.tokopedia.com/npure/npure-sunscreen-cica-beat-the-sun-spf-50-pa?extParam=cmp%3D1%26ivf%3Dfalse&src=topads,5
serum,Serum Avoskin Miraculous Refining 30ml-AHA BHA,Avoskin,"Water, Propylene Glycol, Glycolic Acid, Niacinamide, Salicylic Acid, Butylene Glycol, Amylopectin, Xanthan Gum, Dextrin, Chamomilla Recutita (Matricaria) Flower Extract, Aloe Barbadensis Leaf Juice, Fucus Vesiculosus Extract, Rubus Idaeus (Raspberry) Fruit Extract, Acer Saccharum (Sugar Maple) Extract, Portulaca Oleracea Extract, Hydroxypropyl Bisstearamide Mea, Polyglutamic Acid, Tetrasodium EDTA, Sodium Hydroxymethylglycinate, Triethanolamine, Dipropylene Glycol, Behenyl Alcohol, Ceteareth-20, Cholesteryl Isostearate, Tricaprylin, Cetearyl Alcohol, Squalane, Cholesterol, Stearic Acid, Dimethicone, Phenoxyethanol",204.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/serum%201.jpg,https://www.tokopedia.com/avoskinofficial/serum-avoskin-miraculous-refining-30ml-aha-bha-waktunya-eksfoliasi?extParam=ivf%3Dfalse&src=topads,1
serum,Lemonade Waterless Vitamin C + Ferulic + NAG,Somethinc,"Citrus Limon (Lemon) Fruit Extract, Glycerin, Butylene Glycol, 3-O-Ethyl Ascorbic Acid, Methylpropanediol, Acetyl Glucosamine, Pentylene Glycol, 1,2-Hexanediol, Ferulic Acid, Ammonium Acryloyldimethyltaurate/​VP Copolymer, Caprylyl Glycol, Sodium Hydroxide, Xanthan Gum, Ethylhexylglycerin, Sodium Phytate, Tocopherol",129.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/serum%202.jpg,https://www.tokopedia.com/bellissimocare/somethinc-lemonade-waterless-vitamin-c-ferulic-nag,2
serum,Your Skin Bae Alpha Arbutin 3% + Grapeseed,Avoskin,"Aqua, Alpha-Arbutin, Butylene Glycol, Glycerin, Hydroxyethyl Cellulose, Phenoxyethanol, Chlorphenesin, Vitis Vinifera (Grape) Seed Extract, Disodium EDTA",90.000,1,1,0,https://storage.googleapis.com/public-picture-media-bucket/product_images/serum%203.jpg,https://www.tokopedia.com/avoskinofficial/clearance-sale-your-skin-bae-alpha-arbutin-3-grapeseed-serum?extParam=whid%3D2812268,3
serum,The Originote Retinol B3 Serum 20ml,Originote,"Water, Glycerin, Butylene Glycol, Niacinamide, Glycereth-26, 1,2-Hexanediol, Hydroxyacetophenone, PEG/​PPG-17/​6 Copolymer, VP/​VA Copolymer, Methylpropanediol, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Arginine, Glyceryl Glucoside, Nymphaea Caerulea Flower Water, Ammonium Acryloyldimethyltaurate/​VP Copolymer, Glycyrrhiza Uralensis (Licorice) Root Extract, Portulaca Oleracea Flower/​Leaf/​Stem Extract, Paeonia Suffruticosa Root Bark Extract, Paeonia Lactiflora Extract, Camellia Sinensis Extract, Stephania Tetrandra Extract, Caprylic/​Capric Triglyceride, BHT, Sodium Hyaluronate, Panthenol, Soluble Collagen, Phospholipids, Ergothioneine, Retinol, Retinal, Hydroxypinacolone Retinoate, Propanediol, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate, Mannitol, Propylene Glycol, Ubiquinone, Centella Asiatica Extract, Artemisia Argyi Leaf Extract, Hydrolyzed Collagen, Ethylhexylglycerin, Caprylhydroxamic Acid, Hydrogenated Lecithin, Pentylene Glycol, Hexylene Glycol, Stearic Acid, Cholesterol, Oligopeptide-1, Hexapeptide-9, Ceramide NP, EDTA",42.000,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/serum%204.jpg,https://www.tokopedia.com/theoriginote/the-originote-retinol-b3-serum-20ml?utm_source=google&utm_medium=organic&utm_campaign=pdp-seo,4
serum,Brightening Face Serum - Niacinamide 5%,Whitelab,"Aqua, 1,2 Propanediol, Niacinamide, Methylpropanediol, Licorice (Glycyrrhiza Glabra) Extract, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Sodium Hyaluronate, Sodium Carboxymethyl Hyaluronate, Sodium Acetylated Hyaluronate, Potassium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Sodium Hyaluronate, Dimethylsilanol Hyaluronate, Marine Collagen, Soluble Collagen, Allantoin, Dipotassium Glycyrrhizate, Glycerin, Carbomer, PEG-40 Hydrogenated Castor Oil, Triethanolamine, 1,2-Hexanediol, Pentylene Glycol, Phenoxyethanol, DMDM Hydantoin, Parfum",43.920,1,1,1,https://storage.googleapis.com/public-picture-media-bucket/product_images/serum%205.jpg,https://www.tokopedia.com/whitelab/whitelab-n5-dose-brightening-serum-serum-pencerah-old-packaging?extParam=whid%3D8408040,5